[info] RUN_LOG: /home/svu/e0968015/feat_extraction/chsims/logs/run.314592.venus01.20260104_200053.log
[info] Job ID: 314592.venus01
[info] Host: cnode-33-43-36
[info] Project dir: /home/svu/e0968015/feat_extraction/chsims
[info] Dataset dir: /hpctmp/scratch/e0968015/chsims
[info] Config: /home/svu/e0968015/feat_extraction/chsims/chsims_fet.json
[info] Output: /hpctmp/scratch/e0968015/chsims/Processed/features.pkl
Loading anaconda3
  Loading requirement: /app1/modules/root/NUSREC gcc-4.8.2
[info] python: /home/svu/e0968015/.conda/envs/msa-fet/bin/python
Python 3.9.13
[info] MSA_FET import ok
[info] MMSA_FET tmp_dir: /hpctmp/scratch/e0968015/.MMSA-FET/CHSIMS/tmp
[info] MMSA_FET log_dir: /hpctmp/scratch/e0968015/.MMSA-FET/CHSIMS/log
[ok] dataset structure looks good: /hpctmp/scratch/e0968015/chsims
MMSA-FET - 
MMSA-FET - ========================== MMSA-FET Started ==========================
MMSA-FET - Temporary directory: /hpctmp/scratch/e0968015/.MMSA-FET/CHSIMS/tmp
MMSA-FET - Log file: '/hpctmp/scratch/e0968015/.MMSA-FET/CHSIMS/log/MMSA-FET.log'
MMSA-FET - Config: {'audio': {'tool': 'librosa', 'sample_rate': 22050, 'args': {'mfcc': {'n_mfcc': 13, 'htk': True}, 'rms': {}, 'zero_crossing_rate': {}, 'spectral_centroid': {}, 'spectral_rolloff': {}, 'spectral_bandwidth': {}, 'spectral_contrast': {}}}, 'video': {'tool': 'mediapipe', 'fps': 5, 'multiFace': {'enable': False, 'facedetScale': 0.25, 'minTrack': 10, 'numFailedDet': 10, 'minFaceSize': 1, 'cropScale': 0.4}, 'args': {'face_mesh': {'refine_landmarks': True, 'min_detection_confidence': 0.35, 'min_tracking_confidence': 0.5}, 'holistic': {'model_complexity': 1, 'smooth_landmarks': True, 'enable_segmentation': True, 'smooth_segmentation': True, 'min_detection_confidence': 0.5, 'min_tracking_confidence': 0.5}, 'visualize': False, 'visualize_dir': '~/.MMSA-FET/visualize'}}, 'text': {'model': 'bert', 'device': 'cpu', 'pretrained': 'bert-base-chinese', 'args': {}}}
MMSA-FET - Extracting features from 'chsims' dataset.
MMSA-FET - Dataset directory: '/hpctmp/scratch/e0968015/chsims'
MMSA-FET - Initializing librosa audio feature extractor.
MMSA-FET - Initializing MediaPipe video feature extractor...
MMSA-FET - Initializing BERT text feature extractor.
  0%|          | 0/72 [00:00<?, ?it/s]INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
W0000 00:00:1767528247.267142    4964 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1767528247.292355    5013 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1767528247.301735    5013 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1767528247.301939    5050 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1767528247.302259    5041 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1767528247.308609    5041 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1767528247.317073    5007 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1767528247.319487    5013 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1767528247.649558    5009 landmark_projection_calculator.cc:186] Using NORM_RECT without IMAGE_DIMENSIONS is only supported for the square ROI. Provide IMAGE_DIMENSIONS or use PROJECTION_MATRIX.
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
W0000 00:00:1767528248.873046    5075 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1767528248.899515    5137 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1767528248.906490    5115 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1767528248.906937    5122 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1767528248.907542    5079 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1767528248.914455    5079 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1767528248.923053    5154 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1767528248.923050    5122 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
